 Network b43-expand-contract_default Creating 
 Network b43-expand-contract_default Created 
 Container lab-b43-pg Creating 
 Container lab-b43-pg Created 
 Container lab-b43-runner Creating 
 Container lab-b43-runner Created 
Attaching to lab-b43-pg, lab-b43-runner
 Container lab-b43-pg Starting 
 Container lab-b43-pg Started 
 Container lab-b43-pg Waiting 
lab-b43-pg  | The files belonging to this database system will be owned by user "postgres".
lab-b43-runner  |  PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
lab-b43-runner  |  0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  deadlock_timeout 
lab-b43-runner  | ------------------
lab-b43-runner  |  1s
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [1] 시드: 3000000행 주문 테이블 두 벌 (orders_v1 = 문제 방식, orders_v2 = 해소 방식)
lab-b43-runner  | ==================================================================
lab-b43-runner  | Timing is on.
lab-b43-runner  | DROP TABLE
lab-b43-runner  | Time: 1.063 ms
lab-b43-runner  | psql:/scripts/seed.sql:7: NOTICE:  table "orders_v1" does not exist, skipping
lab-b43-runner  | DROP TABLE
lab-b43-runner  | Time: 0.260 ms
lab-b43-runner  | psql:/scripts/seed.sql:8: NOTICE:  table "orders_v2" does not exist, skipping
lab-b43-runner  | CREATE TABLE
lab-b43-runner  | Time: 8.496 ms
lab-b43-runner  | INSERT 0 3000000
lab-b43-runner  | Time: 10519.063 ms (00:10.519)
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 3839.664 ms (00:03.840)
lab-b43-runner  | CREATE TABLE
lab-b43-runner  | Time: 8.272 ms
lab-b43-pg      | 2026-07-28 22:43:14.612 UTC [55] LOG:  checkpoints are occurring too frequently (24 seconds apart)
lab-b43-pg      | 2026-07-28 22:43:14.612 UTC [55] HINT:  Consider increasing the configuration parameter "max_wal_size".
lab-b43-pg      | 2026-07-28 22:43:14.613 UTC [55] LOG:  checkpoint starting: wal
lab-b43-runner  | INSERT 0 3000000
lab-b43-runner  | Time: 24123.917 ms (00:24.124)
lab-b43-pg      | 2026-07-28 22:43:31.654 UTC [69] psqlLOG:  process 69 still waiting for ShareUpdateExclusiveLock on relation 16385 of database 16384 after 1000.080 ms
lab-b43-pg      | 2026-07-28 22:43:31.654 UTC [69] psqlDETAIL:  Process holding the lock: 160. Wait queue: 69.
lab-b43-pg      | 2026-07-28 22:43:31.654 UTC [69] psqlSTATEMENT:  VACUUM ANALYZE orders_v1;
lab-b43-pg      | 2026-07-28 22:43:31.654 UTC [160] ERROR:  canceling autovacuum task
lab-b43-pg      | 2026-07-28 22:43:31.654 UTC [160] CONTEXT:  while scanning block 11733 of relation "public.orders_v1"
lab-b43-pg      | 	automatic vacuum of table "lab.public.orders_v1"
lab-b43-pg      | 2026-07-28 22:43:31.655 UTC [69] psqlLOG:  process 69 acquired ShareUpdateExclusiveLock on relation 16385 of database 16384 after 1001.143 ms
lab-b43-pg      | 2026-07-28 22:43:31.655 UTC [69] psqlSTATEMENT:  VACUUM ANALYZE orders_v1;
lab-b43-runner  | VACUUM
lab-b43-runner  | Time: 1417.099 ms (00:01.417)
lab-b43-runner  | VACUUM
lab-b43-runner  | Time: 523.892 ms
lab-b43-pg      | 2026-07-28 22:43:39.332 UTC [55] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 33 recycled; write=17.979 s, sync=6.700 s, total=24.720 s; sync files=47, longest=3.260 s, average=0.143 s; distance=534664 kB, estimate=534664 kB; lsn=0/33B71FF0, redo lsn=0/22348058
lab-b43-pg      | 2026-07-28 22:43:39.332 UTC [55] LOG:  checkpoint starting: immediate force wait
lab-b43-pg      | 2026-07-28 22:43:41.764 UTC [55] LOG:  checkpoint complete: wrote 14845 buffers (90.6%); 0 WAL file(s) added, 0 removed, 17 recycled; write=2.176 s, sync=0.236 s, total=2.433 s; sync files=15, longest=0.214 s, average=0.016 s; distance=286888 kB, estimate=509887 kB; lsn=0/33B9FB78, redo lsn=0/33B72080
lab-b43-runner  | CHECKPOINT
lab-b43-runner  | Time: 9171.254 ms (00:09.171)
lab-b43-runner  | Timing is off.
lab-b43-runner  |   테이블   |  행 수  | 힙 크기 | 인덱스 포함 | relfilenode 
lab-b43-runner  | -----------+---------+---------+-------------+-------------
lab-b43-runner  |  orders_v1 | 3000000 | 195 MB  | 260 MB      |       16385
lab-b43-runner  |  orders_v2 | 3000000 | 195 MB  | 260 MB      |       16392
lab-b43-runner  | (2 rows)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [2] 실험 1: 상수 기본값 ADD COLUMN. 카탈로그대로 걸면 재현에 실패한다
lab-b43-runner  | ==================================================================
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 3.614 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 1.245 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 3.728 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |      컬럼     | 힙에 없는 값을 카탈로그로 대신하나 | 카탈로그에 저장된 기본값 
lab-b43-runner  | --------------+------------------------------------+--------------------------
lab-b43-runner  |  status_code  | t                                  | {0}
lab-b43-runner  |  retry_count  | t                                  | {0}
lab-b43-runner  |  is_cancelled | t                                  | {f}
lab-b43-runner  | (3 rows)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  |  status_code = 0 인 행 수 
lab-b43-runner  | --------------------------
lab-b43-runner  |                   3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 359.498 ms
lab-b43-runner  | 
lab-b43-runner  | 기본값 없이 NOT NULL만 붙이면 어떻게 되나:
lab-b43-runner  | Timing is on.
lab-b43-pg      | 2026-07-28 22:43:42.467 UTC [246] psqlERROR:  column "must_fail" of relation "orders_v1" contains null values
lab-b43-pg      | 2026-07-28 22:43:42.467 UTC [246] psqlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN must_fail integer NOT NULL;
lab-b43-runner  | psql:/scripts/exp1b-no-default.sql:4: ERROR:  column "must_fail" of relation "orders_v1" contains null values
lab-b43-runner  | Time: 1.792 ms
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [3] 실험 2·3: volatile 기본값 ADD COLUMN. 재작성이 일어나고 그동안 SELECT가 막힌다
lab-b43-runner  | ==================================================================
lab-b43-runner  | 기준선(락 없음): SELECT count(*) 3회
lab-b43-runner  |   기준선 1회차: 3000000 Time: 285.646 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 245.235 ms 
lab-b43-runner  |   기준선 3회차: 3000000 Time: 311.744 ms 
lab-b43-runner  | 
lab-b43-runner  | volatile ALTER를 걸고 1초 뒤 다른 세션에서 SELECT count(*)를 실행한다.
lab-b43-pg      | 2026-07-28 22:43:47.402 UTC [271] readerLOG:  process 271 still waiting for AccessShareLock on relation 16385 of database 16384 after 1001.819 ms at character 22
lab-b43-pg      | 2026-07-28 22:43:47.402 UTC [271] readerDETAIL:  Process holding the lock: 263. Wait queue: 271.
lab-b43-pg      | 2026-07-28 22:43:47.402 UTC [271] readerSTATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-07-28 22:43:56.623 UTC [271] readerLOG:  process 271 acquired AccessShareLock on relation 16385 of database 16384 after 10222.584 ms at character 22
lab-b43-pg      | 2026-07-28 22:43:56.623 UTC [271] readerSTATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-runner  | 
lab-b43-runner  | --- volatile ALTER 세션 (application_name=ddl) ---
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16385 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 11316.601 ms (00:11.317)
lab-b43-runner  | Timing is off.
lab-b43-runner  |  ALTER 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16407 | 290 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |    컬럼   | 힙에 없는 값을 카탈로그로 대신하나 | 카탈로그에 저장된 기본값 
lab-b43-runner  | ----------+------------------------------------+--------------------------
lab-b43-runner  |  trace_id | f                                  | 
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | --- ALTER가 도는 동안의 락 상태 ---
lab-b43-runner  |  pid |  세션  |      요청한 락      | 상태 |  대기 이벤트  | 막고 있는 pid | 경과(초) |                      질의                      
lab-b43-runner  | -----+--------+---------------------+------+---------------+---------------+----------+------------------------------------------------
lab-b43-runner  |  263 | ddl    | AccessExclusiveLock | 획득 | -             | {}            |      2.0 | ALTER TABLE orders_v1 ADD COLUMN trace_id uuid
lab-b43-runner  |  271 | reader | AccessShareLock     | 대기 | Lock:relation | {263}         |      1.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  | (2 rows)
lab-b43-runner  | --- 그동안 대기하던 SELECT 세션 (application_name=reader) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 10936.495 ms (00:10.936)
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [4] 실험 4: 락 큐잉. 빠른 ALTER가 장기 트랜잭션 뒤에 서면 뒤따르는 SELECT까지 전부 줄을 선다
lab-b43-runner  | ==================================================================
lab-b43-runner  | 재작성 뒤 기준선을 다시 잰다(테이블이 커졌다).
lab-b43-runner  |   기준선 1회차: 3000000 Time: 284.154 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 276.798 ms 
lab-b43-runner  | 
lab-b43-runner  | 타임라인: 0초 장기 트랜잭션(12초 유지) / 2초 ALTER / 4·5·6초 평범한 SELECT 3건
lab-b43-pg      | 2026-07-28 22:44:01.965 UTC [325] ddlLOG:  process 325 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 1000.068 ms
lab-b43-pg      | 2026-07-28 22:44:01.965 UTC [325] ddlDETAIL:  Process holding the lock: 316. Wait queue: 325.
lab-b43-pg      | 2026-07-28 22:44:01.965 UTC [325] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-07-28 22:44:03.958 UTC [333] reader-1LOG:  process 333 still waiting for AccessShareLock on relation 16385 of database 16384 after 1000.095 ms at character 22
lab-b43-pg      | 2026-07-28 22:44:03.958 UTC [333] reader-1DETAIL:  Process holding the lock: 316. Wait queue: 325, 333.
lab-b43-pg      | 2026-07-28 22:44:03.958 UTC [333] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-07-28 22:44:04.961 UTC [341] reader-2LOG:  process 341 still waiting for AccessShareLock on relation 16385 of database 16384 after 1000.079 ms at character 22
lab-b43-pg      | 2026-07-28 22:44:04.961 UTC [341] reader-2DETAIL:  Process holding the lock: 316. Wait queue: 325, 333, 341, 342.
lab-b43-pg      | 2026-07-28 22:44:04.961 UTC [341] reader-2STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-07-28 22:44:05.960 UTC [342] reader-3LOG:  process 342 still waiting for AccessShareLock on relation 16385 of database 16384 after 1000.058 ms at character 22
lab-b43-pg      | 2026-07-28 22:44:05.960 UTC [342] reader-3DETAIL:  Process holding the lock: 316. Wait queue: 325, 333, 341, 342.
lab-b43-pg      | 2026-07-28 22:44:05.960 UTC [342] reader-3STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-07-28 22:44:10.959 UTC [325] ddlLOG:  process 325 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 9994.135 ms
lab-b43-pg      | 2026-07-28 22:44:10.959 UTC [325] ddlDETAIL:  Process holding the lock: 316. Wait queue: 325, 333, 341, 342.
lab-b43-pg      | 2026-07-28 22:44:10.959 UTC [325] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-07-28 22:44:10.974 UTC [325] ddlLOG:  process 325 acquired AccessExclusiveLock on relation 16385 of database 16384 after 10009.453 ms
lab-b43-pg      | 2026-07-28 22:44:10.974 UTC [325] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-07-28 22:44:10.980 UTC [341] reader-2LOG:  process 341 acquired AccessShareLock on relation 16385 of database 16384 after 7018.984 ms at character 22
lab-b43-pg      | 2026-07-28 22:44:10.980 UTC [341] reader-2STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-07-28 22:44:10.984 UTC [342] reader-3LOG:  process 342 acquired AccessShareLock on relation 16385 of database 16384 after 6019.961 ms at character 22
lab-b43-pg      | 2026-07-28 22:44:10.984 UTC [342] reader-3STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-pg      | 2026-07-28 22:44:10.984 UTC [333] reader-1LOG:  process 333 acquired AccessShareLock on relation 16385 of database 16384 after 8022.182 ms at character 22
lab-b43-pg      | 2026-07-28 22:44:10.984 UTC [333] reader-1STATEMENT:  SELECT count(*) FROM orders_v1;
lab-b43-runner  | 
lab-b43-runner  | --- 대기 사슬 (장기 트랜잭션 시작 7초 시점) ---
lab-b43-runner  |  pid |   세션   |      요청한 락      | 상태 |   대기 이벤트   | 막고 있는 pid | 경과(초) |                      질의                      
lab-b43-runner  | -----+----------+---------------------+------+-----------------+---------------+----------+------------------------------------------------
lab-b43-runner  |  316 | long-txn | AccessShareLock     | 획득 | Timeout:PgSleep | {}            |      7.0 | SELECT pg_sleep(12);
lab-b43-runner  |  325 | ddl      | AccessExclusiveLock | 대기 | Lock:relation   | {316}         |      5.0 | ALTER TABLE orders_v1 ADD COLUMN is_test boole
lab-b43-runner  |  333 | reader-1 | AccessShareLock     | 대기 | Lock:relation   | {325}         |      3.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  |  341 | reader-2 | AccessShareLock     | 대기 | Lock:relation   | {325}         |      2.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  |  342 | reader-3 | AccessShareLock     | 대기 | Lock:relation   | {325}         |      1.0 | SELECT count(*) FROM orders_v1;
lab-b43-runner  | (5 rows)
lab-b43-runner  | --- 장기 트랜잭션 세션 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN
lab-b43-runner  | Time: 0.122 ms
lab-b43-runner  |  id 
lab-b43-runner  | ----
lab-b43-runner  |   1
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 1.740 ms
lab-b43-runner  |  pg_sleep 
lab-b43-runner  | ----------
lab-b43-runner  |  
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 12012.664 ms (00:12.013)
lab-b43-runner  | COMMIT
lab-b43-runner  | Time: 2.217 ms
lab-b43-runner  | --- ALTER 세션: 실험 1에서 밀리초에 끝났던 것과 같은 종류의 문장이다 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
lab-b43-runner  |  0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.337 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 10028.718 ms (00:10.029)
lab-b43-runner  | --- 뒤에 줄 선 평범한 SELECT 3건 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 9014.036 ms (00:09.014)
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 7981.576 ms (00:07.982)
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 6998.568 ms (00:06.999)
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [5] 해소 1: lock_timeout으로 대기를 끊는다 (기본값 0 = 무제한)
lab-b43-runner  | ==================================================================
lab-b43-runner  | 같은 타임라인에 ALTER 세션만 lock_timeout = 2s 로 바꾼다.
lab-b43-pg      | 2026-07-28 22:44:14.994 UTC [387] ddlLOG:  process 387 still waiting for AccessExclusiveLock on relation 16385 of database 16384 after 1000.043 ms
lab-b43-pg      | 2026-07-28 22:44:14.994 UTC [387] ddlDETAIL:  Process holding the lock: 378. Wait queue: 387.
lab-b43-pg      | 2026-07-28 22:44:14.994 UTC [387] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test2 boolean NOT NULL DEFAULT false;
lab-b43-pg      | 2026-07-28 22:44:15.994 UTC [387] ddlERROR:  canceling statement due to lock timeout
lab-b43-pg      | 2026-07-28 22:44:15.994 UTC [387] ddlSTATEMENT:  ALTER TABLE orders_v1 ADD COLUMN is_test2 boolean NOT NULL DEFAULT false;
lab-b43-runner  | 
lab-b43-runner  | --- ALTER 세션 (lock_timeout = 2s) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | SET
lab-b43-runner  | Time: 0.210 ms
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
lab-b43-runner  |  2s
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 0.272 ms
lab-b43-runner  | psql:/scripts/fast-alter-timeout.sql:6: ERROR:  canceling statement due to lock timeout
lab-b43-runner  | Time: 2001.193 ms (00:02.001)
lab-b43-runner  | --- ALTER 뒤에 줄 섰던 SELECT (3초 시점 시작) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 1196.543 ms (00:01.197)
lab-b43-runner  | --- ALTER가 물러난 뒤 들어온 SELECT (7초 시점 시작) ---
lab-b43-runner  | Timing is on.
lab-b43-runner  |   count  
lab-b43-runner  | ---------
lab-b43-runner  |  3000000
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Time: 470.685 ms
lab-b43-runner  | --- 장기 트랜잭션이 끝난 뒤 같은 ALTER를 다시 건다 ---
lab-b43-runner  | Timing is on.
lab-b43-runner  | SET
lab-b43-runner  | Time: 0.169 ms
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 2.889 ms
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [6] 해소 2: 3단계 expand-contract (orders_v2, 손대지 않은 3000000행)
lab-b43-runner  | ==================================================================
lab-b43-runner  | 목표는 실험 2와 같다. 모든 행에 uuid 값이 든 NOT NULL 컬럼을 만든다.
lab-b43-runner  | 
lab-b43-runner  | 기준선(락 없음): SELECT count(*) 2회
lab-b43-runner  |   기준선 1회차: 3000000 Time: 172.575 ms 
lab-b43-runner  |   기준선 2회차: 3000000 Time: 158.454 ms 
lab-b43-runner  | 
lab-b43-runner  | --- 1단계(expand): nullable 컬럼 추가 ---
lab-b43-runner  | Timing is off.
lab-b43-runner  |  1단계 전 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16392 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | Timing is on.
lab-b43-runner  | ALTER TABLE
lab-b43-runner  | Time: 1.495 ms
lab-b43-runner  | Timing is off.
lab-b43-runner  |  1단계 후 relfilenode | 힙 크기 
lab-b43-runner  | ----------------------+---------
lab-b43-runner  |                 16392 | 195 MB
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
lab-b43-runner  | --- 2단계(backfill): 100000행씩 나눠 UPDATE. 청크마다 커밋한다 ---
lab-b43-pg      | 2026-07-28 22:44:29.084 UTC [55] LOG:  checkpoint starting: wal
lab-b43-pg      | 2026-07-28 22:44:50.833 UTC [55] LOG:  checkpoint complete: wrote 3509 buffers (21.4%); 0 WAL file(s) added, 0 removed, 33 recycled; write=16.644 s, sync=4.952 s, total=21.749 s; sync files=42, longest=3.441 s, average=0.118 s; distance=531399 kB, estimate=531399 kB; lsn=0/72F89720, redo lsn=0/54264030
lab-b43-pg      | 2026-07-28 22:44:52.018 UTC [55] LOG:  checkpoints are occurring too frequently (23 seconds apart)
lab-b43-pg      | 2026-07-28 22:44:52.018 UTC [55] HINT:  Consider increasing the configuration parameter "max_wal_size".
lab-b43-pg      | 2026-07-28 22:44:52.018 UTC [55] LOG:  checkpoint starting: wal
lab-b43-runner  |   백필 전체 소요 = 39.522 초 (100000행 x 30청크)
lab-b43-runner  |     백필 중 SELECT 1회차: 3000000 Time: 283.134 ms 
lab-b43-runner  |     백필 중 SELECT 2회차: 3000000 Time: 407.592 ms 
lab-b43-runner  |     백필 중 SELECT 3회차: 3000000 Time: 498.715 ms 
lab-b43-runner  |     백필 중 SELECT 4회차: 3000000 Time: 520.042 ms 
lab-b43-runner  |     백필 중 SELECT 5회차: 3000000 Time: 2422.325 ms (00:02.422) 
lab-b43-runner  |     백필 중 SELECT 6회차: 3000000 Time: 542.811 ms 
lab-b43-runner  |     백필 중 SELECT 7회차: 3000000 Time: 637.064 ms 
lab-b43-runner  |     백필 중 SELECT 8회차: 3000000 Time: 446.039 ms 
lab-b43-runner  |  trace_id 채워진 행 | 아직 NULL 
lab-b43-runner  | --------------------+-----------
lab-b43-runner  |             3000000 |         0
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  백필 후 힙 크기 | 산 튜플 | 죽은 튜플 | 마지막 autovacuum 
lab-b43-runner  | -----------------+---------+-----------+-------------------
lab-b43-runner  |  437 MB          | 3000000 |   2999730 | 아직 없음
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  | 
